date,location,new_cases,new_deaths,total_cases,total_deaths,govt_pol_index,tests_per_thous,Susceptible,Infected,Recovered,I_x,Stages
2/1/20,India,0,0,1,0,5.42,0,300000,2,1,0.273795018205419,1
2/2/20,India,1,0,2,0,5.42,0,299999.726204982,2.22740865467133,1.04638636355264,0.3049287024769,1
2/3/20,India,0,0,2,0,5.42,0,299999.421276279,2.48067627347602,1.09804744723157,0.339746676618233,1
2/4/20,India,1,0,3,0,5.42,0,299999.081529603,2.762862923164,1.1556074741636,0.378337698697578,1
2/5/20,India,0,0,3,0,5.42,0,299998.703191904,3.07710240764814,1.21970568838799,0.421135718817823,1
2/6/20,India,0,0,3,0,5.42,0,299998.282056185,3.42688896100809,1.29105485379299,0.46881785831647,1
2/7/20,India,0,0,3,0,5.42,0,299997.813238327,3.81627920383425,1.37048246930227,0.522061238938477,1
2/8/20,India,0,0,3,0,5.42,0,299997.291177088,4.24989214322783,1.45893076887499,0.58154298219597,1
2/9/20,India,0,0,3,0,5.42,0,299996.709634106,4.73290917280078,1.55745672150575,0.647940209601074,1
2/10/20,India,0,0,3,0,5.42,0,299996.061693896,5.27107407267586,1.66723203122461,0.721930042724125,1
2/11/20,India,0,0,3,0,5.42,0,299995.339763853,5.8706930094866,1.78954313709707,0.80418960301904,1
2/12/20,India,0,0,3,0,5.42,0,299994.53557425,6.5386345363773,1.9257912132241,0.895400365465321,1
2/13/20,India,0,0,3,0,5.42,0,299993.640173885,7.2823332077753,2.07749290728245,0.997798910480924,1
2/14/20,India,0,0,3,0,5.42,0,299992.642374974,8.11108089057217,2.24654413497854,1.11132237227866,1
2/15/20,India,0,0,3,0,5.42,0,299991.531052602,9.03411755712512,2.4348298406793,1.23642077256227,1
2/16/20,India,0,0,3,0,5.42,0,299990.29463183,10.0610571781268,2.6443109922642,1.37539350485895,1
2/17/20,India,0,0,3,0,5.42,0,299988.919238325,11.2034233368091,2.87733833844756,1.53053996246308,1
2/18/20,India,0,0,3,0,5.42,0,299987.388698362,12.4746492289428,3.13665240877863,1.70415953878546,1
2/19/20,India,0,0,3,0,5.42,0,299985.684538823,13.8900776628379,3.42538351364153,1.89855162712047,1
2/20/20,India,0,0,3,0,5.42,0,299983.785987196,15.4669610593435,3.74705174425529,2.1160156208789,1
2/21/20,India,0,0,3,0,5.42,0,299981.669971576,17.2244614518479,4.10556697267383,2.35885091358796,1
2/22/20,India,0,0,3,0,5.42,0,299979.311120662,19.1836504862782,4.50522885178596,2.6293568983092,1
2/23/20,India,0,0,3,0,5.42,0,299976.681763764,21.367509421101,4.95072681531539,2.92983296874445,1
2/24/20,India,0,0,3,0,5.42,0,299973.751930795,23.8009291273217,5.44714007782073,3.26257851801347,1
2/25/20,India,0,0,3,0,5.42,0,299970.489352277,26.510710088485,5.99993763469545,3.63072233390994,1
2/26/20,India,0,0,3,0,5.42,0,299966.858629943,29.5262505680477,6.61511948904954,4.04701766889775,1
2/27/20,India,0,0,3,0,5.42,0,299962.811612274,32.8875336815696,7.3008540444273,4.50555400026497,1
2/28/20,India,0,0,3,0,5.42,0,299958.306058274,36.6296445380974,8.06429718818065,5.01085765013704,1
2/29/20,India,0,0,3,0,5.42,0,299953.295200624,40.7914284460576,8.91337093032966,5.57240059931064,1
3/1/20,India,0,0,3,0,5.42,0,299947.722800024,45.4195941366804,9.85760583900643,6.19965482875705,1
3/2/20,India,0,0,3,0,5.42,0,299941.523145196,50.5687137639999,10.9081410404551,6.90209231944755,1
3/3/20,India,2,0,5,0,16.54,0,299934.621052876,56.3012229048539,12.0777242190319,7.6891850521788,1
3/4/20,India,1,0,6,0,21.83,0,299926.931867824,62.6874205588837,13.380711617205,8.5704050079803,1
3/5/20,India,22,0,28,0,28.97,0,299918.361462816,69.8054691485348,14.8330680355547,9.55522416776512,1
3/6/20,India,1,0,29,0,28.97,0,299908.806238648,77.741394519056,16.4523668327734,10.6531145123299,1
3/7/20,India,2,0,31,0,28.97,0,299898.153124136,86.5890859385003,18.2577899256655,11.8735480227042,1
3/8/20,India,3,0,34,0,28.97,0,299886.279576113,96.4502960977241,20.2701277891474,13.225996679801,1
3/9/20,India,10,0,44,0,28.97,0,299873.053579433,107.434641110388,22.5117794562476,14.7199324644171,1
3/10/20,India,6,0,50,0,28.97,0,299858.333646969,119.659600512955,25.0067525181066,16.3837422711658,1
3/11/20,India,23,0,73,0,28.97,0,299841.949904698,133.266159541013,27.7839357612474,18.2587583204149,1
3/12/20,India,2,1,75,1,28.97,0,299823.691146377,148.429572513968,30.8792811087065,20.3136470037862,1
3/13/20,India,8,1,83,2,31.75,0,299803.377499374,165.299299718226,34.3232009082367,22.5850694136461,1
3/14/20,India,7,0,90,2,31.75,0,299780.79242996,184.055194667584,38.1523753725047,25.1140218194923,1
3/15/20,India,3,0,93,2,31.75,0,299755.67840814,204.911087595531,42.4105042640512,27.9415004909388,1
3/16/20,India,32,1,125,3,44.71,0,299727.736907649,228.11478545525,47.1483068952912,31.1085016975994,1
3/17/20,India,12,0,137,3,44.71,0,299696.628405952,253.948071919617,52.4235221285138,34.6560217089136,1
3/18/20,India,28,0,165,3,53.3,0,299661.972384243,282.726707381202,58.3009083758823,38.6250567946699,1
3/19/20,India,26,1,191,4,53.3,0,299623.347327448,314.800428952271,64.8522435994341,43.0566032241331,1
3/20/20,India,40,0,231,4,61.24,0.001,299580.290724224,350.55295046478,72.1563253110809,47.99165726715,1
3/21/20,India,89,0,320,4,61.24,0.001,299532.299066957,390.401962470382,80.2989705726083,53.4712151931017,1
3/22/20,India,119,3,439,7,100,0.002,299478.827851764,434.799132240422,89.3730159956764,59.5362732716603,1
3/23/20,India,53,2,492,9,81.22,0.001,299419.291578492,484.230103765939,99.4783177418192,66.2278277723235,1
3/24/20,India,70,0,562,9,81.22,0.002,299353.06375072,539.214497757665,110.721751522445,73.6844382950803,1
3/25/20,India,87,4,649,13,100,0.0028,299279.379312425,600.385227200717,123.235460374418,82.0513441984076,1
3/26/20,India,75,4,724,17,100,0.0036,299197.327968226,668.495425478219,137.176606295361,91.234154632315,1
3/27/20,India,149,2,873,19,100,0.0044,299106.093813594,744.22403351833,152.682152887524,101.395035159658,2
3/28/20,India,106,6,979,25,100,0.0052,299004.698778434,828.38339735415,169.917824211404,112.704586564563,1
3/29/20,India,92,4,1071,29,100,0.006,298891.99419187,921.926106528675,189.079701601399,125.333409630519,2
3/30/20,India,180,3,1251,32,100,0.0068,298766.660782239,1025.94499409479,210.394223665801,139.452105141478,2
3/31/20,India,146,3,1397,35,100,0.0076,298627.208677098,1141.67313661527,234.118186286804,155.231273881218,2
4/1/20,India,568,15,1965,50,100,0.0084,298471.977403217,1270.48385416279,260.538742620496,172.84151663346,1
4/2/20,India,336,6,2301,56,100,0.0092,298299.135886583,1413.89071031992,289.973403096867,192.453434182098,2
4/3/20,India,601,12,2902,68,100,0.01,298106.682452401,1573.5475121791,322.770035419801,214.237627310911,2
4/4/20,India,472,9,3374,77,100,0.01,297892.44482509,1751.24831034268,359.306864567084,238.364696803503,2
4/5/20,India,693,32,4067,109,100,0.008,297654.080128287,1948.9273989229,399.992472790397,265.005243443942,2
4/6/20,India,354,5,4421,114,100,0.008,297389.074884843,2168.65931554189,445.265799615321,294.329868015775,2
4/7/20,India,773,35,5194,149,100,0.009,297094.745016827,2412.65884133168,495.596141841332,326.681632460968,2
4/8/20,India,540,17,5734,166,100,0.01,296768.063384366,2683.39551497242,551.541100661544,362.664733098005,2
4/9/20,India,678,33,6412,199,100,0.011,296405.398651268,2983.82694404023,613.774404691777,402.440916045627,2
4/10/20,India,1035,40,7447,239,100,0.012,296002.957735222,3317.12294187185,682.919322905767,446.516479465645,2
4/11/20,India,909,34,8356,273,100,0.012,295556.441255757,3686.85162599577,759.707118247513,495.415156913747,3
4/12/20,India,796,35,9152,308,100,0.014,295061.026098843,4096.98994096134,844.983960195644,549.660681945155,3
4/13/20,India,1211,31,10363,339,100,0.016,294511.365416898,4551.92365833877,939.710924763418,609.776788115676,3
4/14/20,India,1075,38,11438,377,100,0.019,293901.588628782,5056.44737671914,1044.96399449872,676.28720898059,3
4/15/20,India,942,37,12380,414,100,0.021,293225.301419802,5615.76452171437,1161.93405848407,749.715678095468,3
4/16/20,India,1007,23,13387,437,100,0.022,292475.585741706,6235.48734595729,1291.9269123366,830.58592901571,3
4/17/20,India,991,43,14378,480,100,0.024,291644.99981269,6921.63692910155,1436.36325820808,919.421695297002,3
4/18/20,India,1334,27,15712,507,100,0.024,290725.578117393,7680.64317782168,1596.77870478493,1016.74671049463,3
4/19/20,India,1553,36,17265,543,100,0.025,289708.831406899,8519.34482581308,1774.82376728816,1123.08470816421,3
4/20/20,India,1335,47,18600,590,97.35,0.026,288585.746698735,9444.989433792,1972.26386747343,1238.95942186116,3
4/21/20,India,1384,50,19984,640,97.35,0.027,287346.787276873,10465.2333894956,2190.97933363102,1363.64366879279,3
4/22/20,India,1409,41,21393,681,97.35,0.028,285983.143608081,11586.9085541032,2432.94783781623,1496.04587856127,3
4/23/20,India,1684,37,23077,718,97.35,0.029,284487.097729519,12815.4890329242,2700.41323755648,1644.3323999304,3
4/24/20,India,1429,57,24506,775,97.35,0.03,282842.765329589,14164.1124893096,2996.12218110155,1808.70349417994,3
4/25/20,India,1990,49,26496,824,97.35,0.03,281034.061835409,15645.9057470857,3323.03241750538,1988.52042008884,4
4/26/20,India,1396,48,27892,872,97.35,0.03,279045.54141532,17273.1683482721,3684.29023640776,2183.14443643595,3
4/27/20,India,1543,62,29435,934,97.35,0.033,276862.396978884,19057.3725530815,4083.23046803434,2391.93680200027,3
4/28/20,India,1897,73,31332,1007,97.35,0.035,274470.460176884,21009.1633399195,4523.37648319664,2614.25877556077,4
4/29/20,India,1718,67,33050,1074,97.35,0.04,271856.201401323,23138.3584053848,5008.44019329203,2849.47161589621,4
4/30/20,India,1993,73,35043,1147,97.35,0.045,269006.729785427,25453.9481642694,5542.32205030376,3096.93658178579,4
5/1/20,India,2293,71,37336,1218,97.35,0.05,265909.793203641,27964.095749558,6129.11104680093,3356.01493200817,4
5/2/20,India,2644,83,39980,1301,97.35,0.052,262553.778271633,30676.1370124286,6773.08471593849,3626.06792534245,4
5/3/20,India,2553,72,42533,1373,97.35,0.049,258927.710346291,33596.5805222523,7478.70913145726,3906.45682056749,4
5/4/20,India,3900,195,46433,1568,79.24,0.052,255021.253525723,36731.1075665931,8250.63890768394,4196.54287646225,4
5/5/20,India,2958,126,49391,1694,79.24,0.055,250824.710649261,40084.5721512083,9093.71719953107,4495.68735180562,4
05/06/20,India,3561,89,52952,1783,79.24,0.06,246329.023297455,43661.0010000479,10012.975702497,4800.69534804454,4
05/07/20,India,3390,103,56342,1886,79.24,0.059,241528.327949411,47463.1260633598,11011.5459872295,5106.14750996922,4
05/08/20,India,3320,95,59662,1981,79.24,0.059,236422.180439441,51487.3795539292,12093.4400066294,5409.69776129333,4
05/09/20,India,3277,128,62939,2109,79.24,0.061,231012.482678148,55725.229784785,13265.287537067,5707.53551487561,4
05/10/20,India,4213,97,67152,2206,79.24,0.057,225304.947163273,60165.084361254,14532.9684754735,5995.8460943489,4
05/11/20,India,3604,87,70756,2293,79.24,0.057,219309.101068924,64792.2916691921,15901.6072618844,6270.81482334589,4
05/12/20,India,3525,122,74281,2415,79.24,,213038.286245578,69589.1408749836,17375.5728794387,6528.62702549936,4
05/13/20,India,,,,,,,206509.659220078,74534.861925542,18958.4788543797,6765.46802444215,4
05/14/20,India,,,,,,,199744.191195636,79605.6255483094,20653.1832560544,6977.52314380696,4
05/15/20,India,,,,,,,192766.668051829,84774.543251257,22461.7886969138,7160.97770722656,4
05/16/20,India,,,,,,,185605.690344603,90011.6673228847,24385.6423325127,7312.01703833381,4
05/17/20,India,,,,,,,178293.673306269,95283.9908322211,26425.3358615101,7426.8264607614,4
05/18/20,India,,,,,,,170866.846845508,100555.447628824,28580.7055256687,7501.5912981421,4
05/19/20,India,,,,,,,163365.255547365,105786.91234278,30850.8321098551,7532.49687410871,4
05/20/20,India,,,,,,,155832.758673257,110936.200384703,33234.04094204,7515.72851229401,4
05/21/20,India,,,,,,,148317.030160963,115958.06794574,35727.9018932979,7447.47153633073,4
05/22/20,India,,,,,,,140869.558624632,120804.211997561,38329.2293778073,7323.91126985173,4
05/23/20,India,,,,,,,133545.64735478,125423.270292369,41034.0823528505,7161.98980035273,4
05/24/20,India,,,,,,,126383.657554427,129780.149161297,43839.1932842752,6988.47113606139,4
05/25/20,India,,,,,,,119395.186418366,133868.194303198,46739.6192784355,6791.74654348074,4
05/26/20,India,,,,,,,112603.439874885,137671.959189488,49727.6009356263,6574.52633316978,4
05/27/20,India,,,,,,,106028.913541716,141178.555467848,52795.5309904365,6339.61607594122,4
05/28/20,India,,,,,,,99689.2974657744,144377.737205886,55935.9653283399,6089.8213426077,4
05/29/20,India,,,,,,,93599.4761231667,147261.900891139,59141.6229856946,5827.94770398189,4
05/30/20,India,,,,,,,87771.5284191848,149826.085431072,62405.3861497438,5556.80073087645,4
05/31/20,India,,,,,,,82214.7276883083,152067.972153077,65720.3001586147,5279.18599410407,4
06/01/20,India,,,,,,,76935.5416942043,153987.884804476,69079.5735013196,4997.9090644774,4
06/02/20,India,,,,,,,71937.6326297269,155588.789552518,72476.5778177552,4715.77551280908,4
06/03/20,India,,,,,,,67221.8571169178,156876.294984379,75904.8478987028,4435.59090991179,4
06/04/20,India,,,,,,,62786.266207006,157858.652107166,79358.0816858285,4160.16082659824,4
06/05/20,India,,,,,,,58626.1053804078,158546.754347909,82830.1402716827,3892.29083368104,4
06/06/20,India,,,,,,,54733.8145467267,158954.137553572,86315.0478997008,3634.78650197286,4
06/07/20,India,,,,,,,51099.0280447539,159096.979991044,89806.9919642025,3390.45340228638,4
06/08/20,India,,,,,,,47708.5746424675,158994.10234714,93300.3230103922,3162.09710543431,4
06/09/20,India,,,,,,,44546.4775370332,158666.967728608,96789.5547343591,2945.50716182549,4
06/10/20,India,,,,,,,41600.9703752077,158133.575248857,100268.454375935,2736.44769268911,4
06/11/20,India,,,,,,,38864.5226825186,157406.725719665,103731.751597817,2542.62327964416,4
06/12/20,India,,,,,,,36321.8994028744,156504.673084758,107176.427512367,2363.10169591602,4
06/13/20,India,,,,,,,33958.7977069584,155444.591168774,110599.611124268,2196.87262963571,4
06/14/20,India,,,,,,,31761.9250773227,154242.510017425,113998.564905252,2042.92576893429,4
06/15/20,India,,,,,,,29718.9993083884,152913.315897501,117370.684794111,1900.25080194283,3
06/16/20,India,,,,,,,27818.7485064456,151470.751296868,120713.500196686,1767.83741679235,4
06/17/20,India,,,,,,,26050.9110896532,149927.41492447,124024.673985877,1644.67530161391,3
06/18/20,India,,,,,,,24406.2357880393,148294.761710326,127302.002501635,1529.75414453857,4
06/19/20,India,,,,,,,22876.4816435007,146583.102805535,130543.415550965,1422.06363369737,3
06/20/20,India,,,,,,,21454.4180098034,144801.605582269,133746.976407928,1320.59345722136,3
06/21/20,India,,,,,,,20133.824552582,142958.293633779,136910.881813639,1224.33330324158,3
06/22/20,India,,,,,,,18909.4912493404,141060.046774394,140033.461976265,1132.27285988911,3
06/23/20,India,,,,,,,17777.2183894513,139112.601039517,143113.180571031,1043.40181529497,3
06/24/20,India,,,,,,,16733.8165741564,137120.54868563,146148.634740213,958.242867933339,3
06/25/20,India,,,,,,,15775.573706223,135088.80350232,149138.622791457,888.085737346854,3
06/26/20,India,,,,,,,14887.4879688762,133032.628832196,152082.883198928,825.476711512805,3
06/27/20,India,,,,,,,14062.0112573634,130959.584644547,154981.40409809,767.692473543733,3
06/28/20,India,,,,,,,13294.3187838196,128874.537357613,157834.143858567,714.4300845491,3
06/29/20,India,,,,,,,12579.8886992705,126782.018364556,160641.092936173,665.386605638374,3
06/30/20,India,,,,,,,11914.5020936321,124686.224033455,163402.273872913,620.259097921025,3
07/01/20,India,,,,,,,11294.2429957111,122591.01570731,166117.741296978,578.74462250652,3
07/02/20,India,,,,,,,10715.4983732046,120499.919704041,168787.581922754,540.540240504326,3
07/03/20,India,,,,,,,10174.9581327003,118416.127316487,171411.914550813,505.343013023909,3
07/04/20,India,,,,,,,9669.61511967637,116342.494812407,173990.890067917,472.850001174738,3
07/05/20,India,,,,,,,9196.76511850163,114281.54343448,176524.691447019,442.758266066283,2
07/06/20,India,,,,,,,8754.00685243535,112235.459400305,179013.53374726,414.764868808008,2
07/07/20,India,,,,,,,8339.24198362734,110206.0939024,181457.664113973,388.566870509383,2
07/08/20,India,,,,,,,7950.67511311796,108194.963108204,183857.361778678,363.861332279872,2
07/09/20,India,,,,,,,7586.81378083809,106203.248160076,186212.938059086,340.345315228953,2
07/10/20,India,,,,,,,7246.46846560913,104231.795175292,188524.736359099,317.715880466081,2
07/11/20,India,,,,,,,6928.75258514305,102281.115246051,190793.132168806,296.979194607608,2
07/12/20,India,,,,,,,6631.77339053544,100352.612442848,193018.614166617,279.164725199652,2
07/13/20,India,,,,,,,6352.60866533579,98448.5446031096,195201.846731555,262.507518124518,2
07/14/20,India,,,,,,,6090.10114721127,96569.455186941,197343.443665848,246.931598319288,2
07/15/20,India,,,,,,,5843.16954889198,94715.8154476935,199444.015003415,232.384212175495,2
07/16/20,India,,,,,,,5610.78533671649,92888.0465357873,201504.168127496,218.812606084667,2
07/17/20,India,,,,,,,5391.97273063182,91086.5194987121,203524.507770656,206.164026438339,2
07/18/20,India,,,,,,,5185.80870419348,89311.5552810264,205505.63601478,194.385719628037,2
07/19/20,India,,,,,,,4991.42298456545,87563.4247243577,207448.152291077,183.424932045295,2
07/20/20,India,,,,,,,4807.99805252015,85842.3485674029,209352.653380077,173.228910081646,2
07/21/20,India,,,,,,,4634.76914243851,84148.4974459277,211219.733411634,163.744900128619,2
07/22/20,India,,,,,,,4471.02424230989,82481.9918927668,213049.983864923,154.920148577743,2
07/23/20,India,,,,,,,4316.10409373214,80842.9023378242,214843.993568444,146.701901820554,2
07/24/20,India,,,,,,,4169.40219191159,79231.2491080729,216602.348700016,139.037406248578,2
07/25/20,India,,,,,,,4030.36478566301,77647.0024275548,218325.632786782,131.873908253351,2
07/26/20,India,,,,,,,3898.49087740966,76090.0824173811,220014.426705209,125.1586542264,1
07/27/20,India,,,,,,,3773.33222318326,74560.359095732,221669.308681085,118.838890559259,1
07/28/20,India,,,,,,,3654.493332624,73057.6523778565,223290.854289519,112.861863643459,1
07/29/20,India,,,,,,,3541.63146898054,71581.7320760731,224879.636454946,107.174819870528,1
07/30/20,India,,,,,,,3434.45664911001,70132.3178997691,226436.225451121,101.725005632,1
07/31/20,India,,,,,,,3332.73164347801,68709.0794554009,227961.188901121,96.6001172663005,1
08/01/20,India,,,,,,,3236.13152621171,67311.7414783102,229455.126995478,92.0789237287199,1
08/02/20,India,,,,,,,3144.05260248299,65940.2415642267,230918.70583329,87.7882373702673,1
08/03/20,India,,,,,,,3056.26436511273,64594.2522016329,232352.483433254,83.6942128478481,1
08/04/20,India,,,,,,,2972.57015226488,63273.4259638781,233757.003883857,79.7912028507203,1
08/05/20,India,,,,,,,2892.77894941416,61977.4162601776,235132.804790408,76.0735600681442,1
08/06/20,India,,,,,,,2816.70538934601,60705.8773356138,236480.41727504,72.535637189379,1
08/07/20,India,,,,,,,2744.16975215663,59458.4642711352,237800.365976708,69.1717869036829,1
08/08/20,India,,,,,,,2674.99796525295,58234.832983557,239093.16905119,65.9763619003165,1
08/09/20,India,,,,,,,2609.02160335263,57034.6402255611,240359.338171086,62.9437148685379,1
08/10/20,India,,,,,,,2546.0778884841,55857.5435856956,241599.37852582,60.0681984976068,1
08/11/20,India,,,,,,,2486.00968998649,54703.2014883755,242813.788821638,57.3441654767817,1
08/12/20,India,,,,,,,2428.66552450971,53571.2731938821,244003.061281608,54.7659684953233,1
08/13/20,India,,,,,,,2373.89955601439,52461.4187983633,245167.681645622,52.3279602424896,1
08/14/20,India,,,,,,,2321.5715957719,51373.2992338338,246308.129170394,50.0244934075399,1
08/15/20,India,,,,,,,2271.54710236436,50306.5762681744,247424.876629461,47.8499206797342,1
08/16/20,India,,,,,,,2223.69718168462,49260.9125051327,248518.390313183,45.7985947483303,1
08/17/20,India,,,,,,,2177.89858693629,48235.9713843228,249589.130028741,43.8648683025886,1
08/18/20,India,,,,,,,2134.0337186337,47231.4171812255,250637.549100141,42.0430940317688,1
08/19/20,India,,,,,,,2091.99062460193,46246.9150071878,251664.09436821,40.327624625128,1
08/20/20,India,,,,,,,2051.66299997681,45282.1308094236,252669.2061906,38.712812771927,1
08/21/20,India,,,,,,,2012.95018720488,44336.7313710131,253653.318441782,37.1930111614247,1
08/22/20,India,,,,,,,1975.75717604345,43410.3843109031,254616.858513053,35.7625724828806,1
08/23/20,India,,,,,,,1939.99460356057,42502.7580839071,255560.247312532,34.415849425553,1
08/24/20,India,,,,,,,1905.57875413502,41613.5219807049,256483.89926516,33.1471946787028,1
08/25/20,India,,,,,,,1872.43155945632,40742.346127843,257388.222312701,31.9509609315867,1
08/26/20,India,,,,,,,1840.48059852473,39888.9014877344,258273.617913741,30.8215008734658,1
08/27/20,India,,,,,,,1809.65909765127,39052.8598586587,259140.48104369,29.7531671935994,1
08/28/20,India,,,,,,,1779.90593045767,38233.8938747619,259989.20019478,28.7403125812455,1
08/29/20,India,,,,,,,1751.16561787642,37431.6770060568,260820.157376067,27.7771570916241,1
08/30/20,India,,,,,,,1723.3884607848,36645.8804728533,261633.731066362,26.848736184028,1
08/31/20,India,,,,,,,1696.53972460077,35876.049529899,262430.4107455,25.9444707828125,1
09/01/20,India,,,,,,,1670.59525381796,35121.8276307681,263210.577115414,25.0653445652968,1
09/02/20,India,,,,,,,1645.52990925266,34382.9428806949,263974.527210052,24.2110903679725,1
09/03/20,India,,,,,,,1621.31881888469,33659.1260309502,264722.555150165,23.3814410273301,1
09/04/20,India,,,,,,,1597.93737785736,32950.1104788415,265454.952143301,22.576129379861,1
09/05/20,India,,,,,,,1575.3612484775,32255.6322677129,266172.00648381,21.7948882620565,1
09/06/20,India,,,,,,,1553.56636021544,31575.4300869451,266874.003552839,21.0374505104073,1
09/07/20,India,,,,,,,1532.52890970503,30909.2452719555,267561.22581834,20.3035489614047,1
09/08/20,India,,,,,,,1512.22536074363,30256.8218041979,268233.952835058,19.5929164515399,1
09/09/20,India,,,,,,,1492.63244429209,29617.9063111631,268892.461244545,18.9052858173038,1
09/10/20,India,,,,,,,1473.72715847478,28992.2480663781,269537.024775147,18.2403898951875,1
09/11/20,India,,,,,,,1455.4867685796,28379.5989894068,270167.914242014,17.5979615216825,1
09/12/20,India,,,,,,,1437.88880705791,27779.7136458497,270785.397547092,16.9777335332792,1
09/13/20,India,,,,,,,1420.91107352463,27192.3492473437,271389.739679132,16.3794387664693,1
09/14/20,India,,,,,,,1404.53163475817,26617.2656515626,271981.202713679,15.8028100577433,1
09/15/20,India,,,,,,,1388.72882470042,26054.2253622167,272560.045813083,15.2475802435933,1
09/16/20,India,,,,,,,1373.48124445683,25502.9935290528,273126.52522649,14.7134821605093,1
09/17/20,India,,,,,,,1358.76776229632,24963.3379478545,273680.894289849,14.2002486449831,1
09/18/20,India,,,,,,,1344.56751365134,24435.029060442,274223.403425907,13.7076125335057,1
09/19/20,India,,,,,,,1330.85990111783,23917.8399546721,274754.30014421,13.2353066625676,1
09/20/20,India,,,,,,,1317.62459445526,23411.5463644381,275273.829041107,12.783063868661,1
09/21/20,India,,,,,,,1304.8415305866,22915.92666967,275782.231799743,12.3506169882755,1
09/22/20,India,,,,,,,1292.49091359833,22430.7618963345,276279.747190067,11.937698857904,1
09/23/20,India,,,,,,,1280.55321474042,21955.8357164349,276766.611068825,11.544042314036,1
09/24/20,India,,,,,,,1269.00917242639,21490.934448011,277243.056379563,11.1693801931638,1
09/25/20,India,,,,,,,1257.83979223322,21035.8470551392,277709.313152628,10.8134453317778,1
09/26/20,India,,,,,,,1247.02634690144,20590.3651479328,278165.608505166,10.4759705663689,1
09/27/20,India,,,,,,,1236.55037633508,20154.2829825415,278612.166641123,10.1566887334291,1
09/28/20,India,,,,,,,1226.39368760165,19727.3974611515,279049.208851247,9.85533266944822,1
09/29/20,India,,,,,,,1216.5383549322,19309.508131986,279476.953513082,9.57163521091889,1
09/30/20,India,,,,,,,1206.96671972128,18900.4171893044,279895.616090974,9.30532919433108,1
10/01/20,India,,,,,,,1197.66139052695,18499.929473403,280305.40913607,9.0561474561764,1
10/02/20,India,,,,,,,1188.60524307077,18107.8524706147,280706.542286315,8.82382283294555,1
10/03/20,India,,,,,,,1179.78142023783,17723.9963133088,281099.222266453,8.60808816113013,1
10/04/20,India,,,,,,,1171.1733320767,17348.1737798915,281483.652888032,8.40867627722059,1
10/05/20,India,,,,,,,1162.76465579948,16980.2002948054,281860.035049395,8.22532001770878,1
10/06/20,India,,,,,,,1154.53933578177,16619.8939285299,282228.566735688,8.05775221908493,1
10/07/20,India,,,,,,,1146.48158356268,16267.0753975808,282589.443018857,8,1
