Date,location,new_cases,new_deaths,total_cases,total_deaths,govt_pol_index,tests_per_thous,Susceptible,Infected,Recovered,I_x,Stages,Xt,Rt
2020-03-04,India,1,0,6,0,21.83,0,299926.931867824,62.6874205588837,13.380711617205,8.5704050079803,1,2.33198478596714,3.94720779894188
2020-03-05,India,22,0,28,0,28.97,0,299918.361462816,69.8054691485348,14.8330680355547,9.55522416776512,1,25.8819354427593,5.04791809529227
2020-03-06,India,1,0,29,0,28.97,0,299908.806238648,77.741394519056,16.4523668327734,10.6531145123299,1,29.4092379655961,3.64022658861323
2020-03-07,India,2,0,31,0,28.97,0,299898.153124136,86.5890859385003,18.2577899256655,11.8735480227042,1,22.9162144395666,11.1387499472359
2020-03-08,India,3,0,34,0,28.97,0,299886.279576113,96.4502960977241,20.2701277891474,13.225996679801,1,31.5529334450208,5.78959101539379
2020-03-09,India,10,0,44,0,28.97,0,299873.053579433,107.434641110388,22.5117794562476,14.7199324644171,1,37.0884675888203,5.81377598514448
2020-03-10,India,6,0,50,0,28.97,0,299858.333646969,119.659600512955,25.0067525181066,16.3837422711658,1,43.4003293614647,9.43771775593971
2020-03-11,India,23,0,73,0,28.97,0,299841.949904698,133.266159541013,27.7839357612474,18.2587583204149,1,58.8817842775348,10.3116965398557
2020-03-12,India,2,1,75,1,28.97,0,299823.691146377,148.429572513968,30.8792811087065,20.3136470037862,1,72.3486185389185,5.89220674849622
2020-03-13,India,8,1,83,2,31.75,0,299803.377499374,165.299299718226,34.3232009082367,22.5850694136461,1,78.6716713405528,9.54944855768503
2020-03-14,India,7,0,90,2,31.75,0,299780.79242996,184.055194667584,38.1523753725047,25.1140218194923,1,80.2013545684885,17.9548552253842
2020-03-15,India,3,0,93,2,31.75,0,299755.67840814,204.911087595531,42.4105042640512,27.9415004909388,1,88.5011082931092,20.2098484952082
2020-03-16,India,32,1,125,3,44.71,0,299727.736907649,228.11478545525,47.1483068952912,31.1085016975994,1,100.423006000589,19.490134903965
2020-03-17,India,12,0,137,3,44.71,0,299696.628405952,253.948071919617,52.4235221285138,34.6560217089136,1,112.6853173607,22.3764285071895
2020-03-18,India,28,0,165,3,53.3,0,299661.972384243,282.726707381202,58.3009083758823,38.6250567946699,1,116.85857575581,38.6678094243621
2020-03-19,India,26,1,191,4,53.3,0,299623.347327448,314.800428952271,64.8522435994341,43.0566032241331,1,153.61222700259,29.3311687727741
2020-03-20,India,40,0,231,4,61.24,0.001,299580.290724224,350.55295046478,72.1563253110809,47.99165726715,1,175.079662132329,35.9075022860093
2020-03-21,India,89,0,320,4,61.24,0.001,299532.299066957,390.401962470382,80.2989705726083,53.4712151931017,1,208.544731526444,65.4077029285959
2020-03-22,India,119,3,439,7,100,0.002,299478.827851764,434.799132240422,89.3730159956764,59.5362732716603,1,300.934407957724,58.2595725798728
2020-03-23,India,53,2,492,9,81.22,0.001,299419.291578492,484.230103765939,99.4783177418192,66.2278277723235,1,378.870478830504,53.2898475224573
2020-03-24,India,70,0,562,9,81.22,0.002,299353.06375072,539.214497757665,110.721751522445,73.6844382950803,1,443.621145297861,88.8056301178043
2020-03-25,India,87,4,649,13,100,0.0028,299279.379312425,600.385227200717,123.235460374418,82.0513441984076,1,499.811956245601,109.347192937742
2020-03-26,India,75,4,724,17,100,0.0036,299197.327968226,668.495425478219,137.176606295361,91.234154632315,1,604.189240681658,96.843658677844
2020-03-27,India,149,2,873,19,100,0.0044,299106.093813594,744.22403351833,152.682152887524,101.395035159658,2,655.394986390429,119.870555955455
2020-03-28,India,106,6,979,25,100,0.0052,299004.698778434,828.38339735415,169.917824211404,112.704586564563,1,764.736405244321,170.961207512298
2020-03-29,India,92,4,1071,29,100,0.006,298891.99419187,921.926106528675,189.079701601399,125.333409630519,2,877.993743349933,198.376643689898
2020-03-30,India,180,3,1251,32,100,0.0068,298766.660782239,1025.94499409479,210.394223665801,139.452105141478,2,998.246622201005,203.914601763531
2020-03-31,India,146,3,1397,35,100,0.0076,298627.208677098,1141.67313661527,234.118186286804,155.231273881218,2,1113.59535288973,273.100910818153
2020-04-01,India,568,15,1965,50,100,0.0084,298471.977403217,1270.48385416279,260.538742620496,172.84151663346,1,1340.0582094937,373.326551283904
2020-04-02,India,336,6,2301,56,100,0.0092,298299.135886583,1413.89071031992,289.973403096867,192.453434182098,2,1788.97229558588,376.910014286685
2020-04-03,India,601,12,2902,68,100,0.01,298106.682452401,1573.5475121791,322.770035419801,214.237627310911,2,2225.36988572722,450.851349910748
2020-04-04,India,472,9,3374,77,100,0.01,297892.44482509,1751.24831034268,359.306864567084,238.364696803503,2,2593.08126170533,670.647227531738
2020-04-05,India,693,32,4067,109,100,0.008,297654.080128287,1948.9273989229,399.992472790397,265.005243443942,2,3141.7500148346,726.664698540297
2020-04-06,India,354,5,4421,114,100,0.008,297389.074884843,2168.65931554189,445.265799615321,294.329868015775,2,3740.07018979937,759.915076489865
2020-04-07,India,773,35,5194,149,100,0.009,297094.745016827,2412.65884133168,495.596141841332,326.681632460968,2,4005.12196533874,996.136480477767
2020-04-08,India,540,17,5734,166,100,0.01,296768.063384366,2683.39551497242,551.541100661544,362.664733098005,2,4443.10128123099,1138.85292809594
2020-04-09,India,678,33,6412,199,100,0.011,296405.398651268,2983.82694404023,613.774404691777,402.440916045627,2,4972.24733350043,1188.06626978328
2020-04-10,India,1035,40,7447,239,100,0.012,296002.957735222,3317.12294187185,682.919322905767,446.516479465645,2,5590.91005784411,1391.97232827053
2020-04-11,India,909,34,8356,273,100,0.012,295556.441255757,3686.85162599577,759.707118247513,495.415156913747,3,6163.26079912558,1720.58949459227
2020-04-12,India,796,35,9152,308,100,0.014,295061.026098843,4096.98994096134,844.983960195644,549.660681945155,3,6767.32524021934,1973.96389215777
2020-04-13,India,1211,31,10363,339,100,0.016,294511.365416898,4551.92365833877,939.710924763418,609.776788115676,3,7431.98361072699,2072.57317503401
2020-04-14,India,1075,38,11438,377,100,0.019,293901.588628782,5056.44737671914,1044.96399449872,676.28720898059,3,8368.02704708034,2440.53009851895
2020-04-15,India,942,37,12380,414,100,0.021,293225.301419802,5615.76452171437,1161.93405848407,749.715678095468,3,8991.90113599204,2869.14196052924
2020-04-16,India,1007,23,13387,437,100,0.022,292475.585741706,6235.48734595729,1291.9269123366,830.58592901571,3,9836.17081964187,2932.16529245887
2020-04-17,India,991,43,14378,480,100,0.024,291644.99981269,6921.63692910155,1436.36325820808,919.421695297002,3,10555.2579092394,3305.51778423774
2020-04-18,India,1334,27,15712,507,100,0.024,290725.578117393,7680.64317782168,1596.77870478493,1016.74671049463,3,10876.9717179931,3910.26724529995
2020-04-19,India,1553,36,17265,543,100,0.025,289708.831406899,8519.34482581308,1774.82376728816,1123.08470816421,3,11830.6927416838,4354.11176614486
2020-04-20,India,1335,47,18600,590,97.35,0.026,288585.746698735,9444.989433792,1972.26386747343,1238.95942186116,3,13037.6363914976,4771.36235722653
2020-04-21,India,1384,50,19984,640,97.35,0.027,287346.787276873,10465.2333894956,2190.97933363102,1363.64366879279,3,13534.7147717006,5534.45368745041
2020-04-22,India,1409,41,21393,681,97.35,0.028,285983.143608081,11586.9085541032,2432.94783781623,1496.04587856127,3,14211.8710538985,6390.00560373744
2020-04-23,India,1684,37,23077,718,97.35,0.029,284487.097729519,12815.4890329242,2700.41323755648,1644.3323999304,3,15172.888107474,6740.24048628674
2020-04-24,India,1429,57,24506,775,97.35,0.03,282842.765329589,14164.1124893096,2996.12218110155,1808.70349417994,3,16008.56048995,7601.19565434106
2020-04-25,India,1990,49,26496,824,97.35,0.03,281034.061835409,15645.9057470857,3323.03241750538,1988.52042008884,4,16633.1699164805,8384.444490547
2020-04-26,India,1396,48,27892,872,97.35,0.03,279045.54141532,17273.1683482721,3684.29023640776,2183.14443643595,3,17902.6921472168,8994.82739478476
2020-04-27,India,1543,62,29435,934,97.35,0.033,276862.396978884,19057.3725530815,4083.23046803434,2391.93680200027,3,18895.3970350842,9614.56963658012
2020-04-28,India,1897,73,31332,1007,97.35,0.035,274470.460176884,21009.1633399195,4523.37648319664,2614.25877556077,4,19569.2282682654,10511.9310815721
2020-04-29,India,1718,67,33050,1074,97.35,0.04,271856.201401323,23138.3584053848,5008.44019329203,2849.47161589621,4,20500.5998350261,11490.7915934279
2020-04-30,India,1993,73,35043,1147,97.35,0.045,269006.729785427,25453.9481642694,5542.32205030376,3096.93658178579,4,21536.4499767222,12145.7643398338
2020-05-01,India,2293,71,37336,1218,97.35,0.05,265909.793203641,27964.095749558,6129.11104680093,3356.01493200817,4,22490.8173611175,12987.2819817355
2020-05-02,India,2644,83,39980,1301,97.35,0.052,262553.778271633,30676.1370124286,6773.08471593849,3626.06792534245,4,23433.733446283,14449.9867900587
2020-05-03,India,2553,72,42533,1373,97.35,0.049,258927.710346291,33596.5805222523,7478.70913145726,3906.45682056749,4,25005.2163019117,15452.7385007329
2020-05-04,India,3900,195,46433,1568,79.24,0.052,255021.253525723,36731.1075665931,8250.63890768394,4196.54287646225,4,26842.1096653041,16549.6027067745
2020-05-05,India,2958,126,49391,1694,79.24,0.055,250824.710649261,40084.5721512083,9093.71719953107,4495.68735180562,4,28796.6467475931,18312.5201567276
2020-05-06,India,3561,89,52952,1783,79.24,0.06,246329.023297455,43661.0010000479,10012.975702497,4800.69534804454,4,30095.4219246038,19953.1282420217
2020-05-07,India,3390,103,56342,1886,79.24,0.059,241528.327949411,47463.1260633598,11011.5459872295,5106.14750996922,4,32366.0357967093,21341.7939985591
2020-05-08,India,3320,95,59662,1981,79.24,0.059,236422.180439441,51487.3795539292,12093.4400066294,5409.69776129333,4,33833.3531795489,23223.5295984871
2020-05-09,India,3277,128,62939,2109,79.24,0.061,231012.482678148,55725.229784785,13265.287537067,5707.53551487561,4,35489.9805040112,24943.1162546909
2020-05-10,India,4213,97,67152,2206,79.24,0.057,225304.947163273,60165.084361254,14532.9684754735,5995.8460943489,4,36984.802800339,26605.6008886101
2020-05-11,India,3604,87,70756,2293,79.24,0.057,219309.101068924,64792.2916691921,15901.6072618844,6270.81482334589,4,39316.0243963084,28630.1423812449
2020-05-12,India,3525,122,74281,2415,79.24,0.058,213038.286245578,69589.1408749836,17375.5728794387,6528.62702549936,4,40779.29683551,30794.8445784587
2020-05-13,India,,,,,,0.059,206509.659220078,74534.861925542,18958.4788543797,6765.46802444215,4,49105,26400
2020-05-14,India,,,,,,0.06,199744.191195636,79605.6255483094,20653.1832560544,6977.52314380696,4,51233.6513367137,28388.2020169707
2020-05-15,India,,,,,,0.061,192766.668051829,84774.543251257,22461.7886969138,7160.97770722656,4,53886.775852556,30376.0458551833
2020-05-16,India,,,,,,0.062,185605.690344603,90011.6673228847,24385.6423325127,7312.01703833381,4,56500.5250434904,32716.394615651
2020-05-17,India,,,,,,0.063,178293.673306269,95283.9908322211,26425.3358615101,7426.8264607614,4,58895.8130827415,35246.5136125762
2020-05-18,India,,,,,,0.064,170866.846845508,100555.447628824,28580.7055256687,7501.5912981421,4,61784.3115311262,37830.7630270127
2020-05-19,India,,,,,,0.065,163365.255547365,105786.91234278,30850.8321098551,7532.49687410871,4,64334.4887664052,40625.2412823815
2020-05-20,India,,,,,,0.066,155832.758673257,110936.200384703,33234.04094204,7515.72851229401,4,66737.6445395121,43454.0033851427
2020-05-21,India,,,,,,0.067,148317.030160963,115958.06794574,35727.9018932979,7447.47153633073,4,69399.5020407526,46366.108124918
2020-05-22,India,,,,,,0.068,140869.558624632,120804.211997561,38329.2293778073,7323.91126985173,4,72170.6286741231,49657.0096426448
2020-05-23,India,,,,,,0.069,133545.64735478,125423.270292369,41034.0823528505,7161.98980035273,4,74611.5636173066,52901.1496305224
2020-05-24,India,,,,,,0.07,126383.657554427,129780.149161297,43839.1932842752,6988.47113606139,4,76760.5068835765,56382.7252532235
2020-05-25,India,,,,,,0.07,119395.186418366,133868.194303198,46739.6192784355,6791.74654348074,4,79191.8034434025,60009.1820129167
2020-05-26,India,,,,,,0.07,112603.439874885,137671.959189488,49727.6009356263,6574.52633316978,4,81926.7931516689,63653.7028107507
2020-05-27,India,,,,,,0.07,106028.913541716,141178.555467848,52795.5309904365,6339.61607594122,4,84479.1169361465,67628.0729549147
2020-05-28,India,,,,,,0.07,99689.2974657744,144377.737205886,55935.9653283399,6089.8213426077,4,87091.6264547413,71806.9672252979
2020-05-29,India,,,,,,0.07,93599.4761231667,147261.900891139,59141.6229856946,5827.94770398189,4,89981.7398478173,76076.1231721945
2020-05-30,India,,,,,,0.07,87771.5284191848,149826.085431072,62405.3861497438,5556.80073087645,4,92557.1347845039,80596.3960233934
2020-05-31,India,,,,,,0.07,82214.7276883083,152067.972153077,65720.3001586147,5279.18599410407,4,94991.2077211004,85295.6619178851
2020-06-01,India,,,,,,0.07,76935.5416942043,153987.884804476,69079.5735013196,4997.9090644774,4,97681.0873723529,90109.5864826362
2020-06-02,India,,,,,,0.07,71937.6326297269,155588.789552518,72476.5778177552,4715.77551280908,4,100262.851274961,95220.083870125
2020-06-03,India,,,,,,0.07,67221.8571169178,156876.294984379,75904.8478987028,4435.59090991179,4,102503.723706098,100469.162234937
2020-06-04,India,,,,,,0.07,62786.266207006,157858.652107166,79358.0816858285,4160.16082659824,4,104631.364565981,105855.157467403
2020-06-05,India,,,,,,0.07,58626.1053804078,158546.754347909,82830.1402716827,3892.29083368104,4,106781.14445432,111469.019430645
2020-06-06,India,,,,,,0.07,54733.8145467267,158954.137553572,86315.0478997008,3634.78650197286,4,108952.591451891,117175.035726066
2020-06-07,India,,,,,,0.07,51099.0280447539,159096.979991044,89806.9919642025,3390.45340228638,4,110975.6622386,123122.632345989
2020-06-08,India,,,,,,,47708.5746424675,158994.10234714,93300.3230103922,3162.09710543431,4,113044.604656531,129274.148146532
2020-06-09,India,,,,,,,44546.4775370332,158666.967728608,96789.5547343591,2945.50716182549,4,115178.997790353,135539.978235678
2020-06-10,India,,,,,,,41600.9703752077,158133.575248857,100268.454375935,2736.44769268911,4,117049.398753316,142034.829691916
2020-06-11,India,,,,,,,38864.5226825186,157406.725719665,103731.751597817,2542.62327964416,4,118824.752458609,148721.846143832
2020-06-12,India,,,,,,,36321.8994028744,156504.673084758,107176.427512367,2363.10169591602,4,120706.892082914,155536.284908715
2020-06-13,India,,,,,,,33958.7977069584,155444.591168774,110599.611124268,2196.87262963571,4,122397.636552514,162582.809499138
