,Dates,Xt,Rt
0,2020-03-04,2.3319847859671374,3.9472077989418755
1,2020-03-05,25.881935442759325,5.0479180952922675
2,2020-03-06,29.40923796559607,3.640226588613228
3,2020-03-07,22.916214439566563,11.138749947235885
4,2020-03-08,31.552933445020816,5.789591015393788
5,2020-03-09,37.088467588820336,5.813775985144481
6,2020-03-10,43.4003293614647,9.437717755939708
7,2020-03-11,58.88178427753478,10.311696539855742
8,2020-03-12,72.3486185389185,5.892206748496221
9,2020-03-13,78.67167134055279,9.54944855768503
10,2020-03-14,80.20135456848848,17.954855225384165
11,2020-03-15,88.50110829310923,20.209848495208192
12,2020-03-16,100.42300600058871,19.49013490396504
13,2020-03-17,112.68531736069978,22.376428507189523
14,2020-03-18,116.8585757558098,38.667809424362055
15,2020-03-19,153.61222700258966,29.33116877277407
16,2020-03-20,175.07966213232865,35.90750228600926
17,2020-03-21,208.54473152644445,65.40770292859594
18,2020-03-22,300.9344079577243,58.25957257987275
19,2020-03-23,378.8704788305044,53.289847522457315
20,2020-03-24,443.62114529786055,88.80563011780427
21,2020-03-25,499.8119562456008,109.34719293774212
22,2020-03-26,604.1892406816577,96.84365867784396
23,2020-03-27,655.3949863904289,119.8705559554546
24,2020-03-28,764.7364052443212,170.96120751229785
25,2020-03-29,877.9937433499325,198.37664368989786
26,2020-03-30,998.2466222010053,203.91460176353152
27,2020-03-31,1113.595352889731,273.1009108181531
28,2020-04-01,1340.0582094936965,373.3265512839039
29,2020-04-02,1788.9722955858817,376.9100142866847
30,2020-04-03,2225.3698857272184,450.85134991074824
31,2020-04-04,2593.081261705332,670.6472275317384
32,2020-04-05,3141.7500148345994,726.664698540297
33,2020-04-06,3740.0701897993677,759.915076489865
34,2020-04-07,4005.121965338743,996.1364804777666
35,2020-04-08,4443.101281230989,1138.8529280959356
36,2020-04-09,4972.247333500432,1188.066269783285
37,2020-04-10,5590.910057844109,1391.97232827053
38,2020-04-11,6163.260799125576,1720.589494592271
39,2020-04-12,6767.325240219336,1973.9638921577668
40,2020-04-13,7431.983610726992,2072.5731750340055
41,2020-04-14,8368.027047080335,2440.5300985189488
42,2020-04-15,8991.901135992044,2869.1419605292404
43,2020-04-16,9836.170819641864,2932.165292458869
44,2020-04-17,10555.257909239383,3305.517784237738
45,2020-04-18,10876.971717993103,3910.2672452999514
46,2020-04-19,11830.692741683819,4354.111766144863
47,2020-04-20,13037.636391497641,4771.362357226532
48,2020-04-21,13534.714771700561,5534.453687450405
49,2020-04-22,14211.87105389853,6390.005603737443
50,2020-04-23,15172.888107473977,6740.240486286743
51,2020-04-24,16008.560489950047,7601.195654341057
52,2020-04-25,16633.169916480532,8384.444490547005
53,2020-04-26,17902.692147216847,8994.827394784761
54,2020-04-27,18895.397035084214,9614.56963658012
55,2020-04-28,19569.22826826541,10511.93108157207
56,2020-04-29,20500.599835026143,11490.791593427883
57,2020-04-30,21536.449976722186,12145.764339833753
58,2020-05-01,22490.817361117526,12987.281981735461
59,2020-05-02,23433.733446283,14449.986790058694
60,2020-05-03,25005.21630191173,15452.73850073292
61,2020-05-04,26842.109665304102,16549.602706774487
62,2020-05-05,28796.64674759312,18312.52015672763
63,2020-05-06,30095.42192460381,19953.128242021736
64,2020-05-07,32366.035796709293,21341.793998559053
65,2020-05-08,33833.35317954892,23223.529598487137
66,2020-05-09,35489.98050401123,24943.11625469087
67,2020-05-10,36984.802800338985,26605.600888610126
68,2020-05-11,39316.024396308414,28630.142381244914
69,2020-05-12,40779.29683550998,30794.844578458687
70,2020-05-13,49105.0,26400.0
71,2020-05-14,51233.65133671371,28388.20201697067
72,2020-05-15,53886.77585255599,30376.04585518325
73,2020-05-16,56500.52504349043,32716.394615651003
74,2020-05-17,58895.813082741486,35246.51361257623
75,2020-05-18,61784.31153112615,37830.76302701265
76,2020-05-19,64334.488766405186,40625.241282381525
77,2020-05-20,66737.64453951214,43454.003385142714
78,2020-05-21,69399.5020407526,46366.10812491796
79,2020-05-22,72170.62867412307,49657.009642644785
80,2020-05-23,74611.56361730662,52901.14963052242
81,2020-05-24,76760.50688357647,56382.725253223485
82,2020-05-25,79191.8034434025,60009.18201291671
83,2020-05-26,81926.79315166888,63653.70281075071
84,2020-05-27,84479.11693614649,67628.07295491466
85,2020-05-28,87091.62645474132,71806.9672252979
86,2020-05-29,89981.73984781727,76076.12317219454
87,2020-05-30,92557.13478450391,80596.39602339343
88,2020-05-31,94991.20772110039,85295.66191788507
89,2020-06-01,97681.0873723529,90109.58648263615
90,2020-06-02,100262.85127496143,95220.08387012496
91,2020-06-03,102503.72370609792,100469.16223493655
92,2020-06-04,104631.36456598071,105855.15746740325
93,2020-06-05,106781.14445432025,111469.01943064528
94,2020-06-06,108952.59145189052,117175.03572606586
95,2020-06-07,110975.66223860014,123122.63234598901
96,2020-06-08,113044.60465653111,129274.14814653191
97,2020-06-09,115178.9977903529,135539.97823567837
98,2020-06-10,117049.39875331629,142034.82969191618
99,2020-06-11,118824.75245860947,148721.8461438325
100,2020-06-12,120706.89208291388,155536.2849087152
101,2020-06-13,122397.63655251433,162582.8094991383
102,2020-06-14,123802.66836393207,169806.0505285621
103,2020-06-15,125120.78627248958,177140.144186194
104,2020-06-16,126317.29848098074,184665.0374827794
105,2020-06-17,127356.49731861548,192326.39087179894
106,2020-06-18,128281.98963898633,200126.77812423205
107,2020-06-19,129150.51714278293,208087.8931793546
108,2020-06-20,129928.88731935306,216155.76816082612
109,2020-06-21,130505.25228198258,224368.57797821352
110,2020-06-22,130989.37278504041,232711.06028696973
111,2020-06-23,131443.58881205448,241146.63629618395
112,2020-06-24,131705.7294575684,249718.74265656463
113,2020-06-25,131762.1857296059,258400.09450311982
114,2020-06-26,131713.65462670368,267142.936206538
115,2020-06-27,131498.004265973,275987.54629777675
116,2020-06-28,131098.60942323823,284910.6696107284
117,2020-06-29,130591.19094274698,293878.30179852375
118,2020-06-30,129971.29878370535,302912.08783569036
119,2020-07-01,129207.50055366104,311988.7089796913
120,2020-07-02,128301.36203187626,321095.50842858094
121,2020-07-03,127299.20103870088,330231.68632773496
122,2020-07-04,126209.1308695509,339379.55167346663
123,2020-07-05,124976.70715573453,348541.9733923766
124,2020-07-06,123613.21663249675,357702.66207897314
125,2020-07-07,122151.45572138292,366839.5200716953
126,2020-07-08,120557.38583454529,375961.4323409431
127,2020-07-09,118835.74623693102,385052.27159896237
128,2020-07-10,117030.68959514162,394088.0960211941
129,2020-07-11,115129.69935388859,403076.8269803393
130,2020-07-12,113122.94115441496,412004.85217741027
131,2020-07-13,111035.50428570373,420852.6240885051
132,2020-07-14,108882.24650012625,429621.2471418776
133,2020-07-15,106662.69277691381,438301.4429314594
134,2020-07-16,104373.55752642563,446881.8484262721
135,2020-07-17,102024.74813436986,455355.1318370833
136,2020-07-18,99624.36350045564,463712.28784119803
137,2020-07-19,97165.6234177763,471948.6625400991
138,2020-07-20,94658.47339087268,480054.3577134607
139,2020-07-21,92120.36983346092,488019.4389709895
140,2020-07-22,89547.55933219587,495843.2614657189
141,2020-07-23,86943.06144163331,503517.3607921117
142,2020-07-24,84323.52910995806,511031.67936220695
143,2020-07-25,81694.3798463953,518386.48302281846
144,2020-07-26,79058.49758223924,525576.6851509886
145,2020-07-27,76423.60891480408,532594.6083260641
146,2020-07-28,73795.05232393251,539438.8088815107
147,2020-07-29,71176.13644784396,546106.4205132104
148,2020-07-30,68570.31264543966,552593.169268627
149,2020-07-31,65983.98377941926,558896.464426746
150,2020-08-01,63423.16051054345,565014.5875709566
151,2020-08-02,60889.474809892934,570946.5899506728
152,2020-08-03,58387.25724891099,576690.3279403773
153,2020-08-04,55923.358697100986,582244.5527270553
154,2020-08-05,53500.66476781862,587610.6612397782
155,2020-08-06,51122.35392687511,592788.2910012048
156,2020-08-07,48793.13599776985,597777.0036973867
157,2020-08-08,46515.181370517916,602579.1328199506
158,2020-08-09,44290.34489376708,607196.0695701633
159,2020-08-10,42121.413986339,611628.6264992985
160,2020-08-11,40010.50004409487,615879.3950544233
161,2020-08-12,37959.168508332754,619951.0862875562
162,2020-08-13,35968.66334743256,623846.0169981227
163,2020-08-14,34040.34440025492,627567.0653336174
164,2020-08-15,32175.582853857082,631117.6880094612
165,2020-08-16,30375.050414753965,634501.5443109742
166,2020-08-17,28639.43024712434,637722.1312561921
167,2020-08-18,26969.348062266174,640783.3491097501
168,2020-08-19,25364.62023799616,643689.68175018
169,2020-08-20,23825.04629360081,646445.2837762809
170,2020-08-21,22350.496050030786,649054.3711691838
171,2020-08-22,20940.297981029675,651521.7559862665
172,2020-08-23,19593.65967735458,653852.0955600237
173,2020-08-24,18309.767514551022,656049.9012034617
174,2020-08-25,17087.53167293889,658120.0225563274
175,2020-08-26,15925.785572816585,660067.3449413021
176,2020-08-27,14823.312290389496,661896.610486743
177,2020-08-28,13778.745982249538,663612.6177363142
178,2020-08-29,12790.59624800467,665220.2374447129
179,2020-08-30,11857.259596670392,666724.2750127288
180,2020-08-31,10977.092626759586,668129.414498662
181,2020-09-01,10148.382303420234,669440.3347204466
182,2020-09-02,9369.305160134212,670661.7019827003
183,2020-09-03,8638.04059692145,671798.0124705834
184,2020-09-04,7952.744359134948,672853.6599270209
185,2020-09-05,7311.498894430846,673833.0105606002
186,2020-09-06,6712.417880503197,674740.2802097553
187,2020-09-07,6153.640737592513,675579.5299547829
188,2020-09-08,5633.274102148531,676354.741208793
189,2020-09-09,5149.444043164321,677069.767606568
190,2020-09-10,4700.318072217982,677728.298555614
191,2020-09-11,4284.078872334058,678333.8928594248
192,2020-09-12,3898.9345010991688,678889.9840124425
193,2020-09-13,3543.1392578765026,679399.8541044797
194,2020-09-14,3214.995473313542,679866.6296855051
195,2020-09-15,2912.8441513103417,680293.3021751437
196,2020-09-16,2635.074598369942,680682.7251687167
197,2020-09-17,2380.1428318254457,681037.5974087376
198,2020-09-18,2146.5610007197542,681360.4764268745
199,2020-09-19,1932.8916611219042,681653.7902364954
200,2020-09-20,1737.7641960407523,681919.8255497223
201,2020-09-21,1559.8727564598316,682160.7314440385
202,2020-09-22,1397.96689392976,682378.5329393649
203,2020-09-23,1250.8589211260235,682575.1297441527
204,2020-09-24,1117.4266696049763,682752.2961426022
205,2020-09-25,996.6068152338659,682911.6900768707
206,2020-09-26,887.3943219155243,683054.8587099587
207,2020-09-27,788.8452392086567,683183.2398650912
208,2020-09-28,700.0745401008963,683298.166898182
209,2020-09-29,620.2519917531117,683400.8760155909
210,2020-09-30,548.6016919582391,683492.5104463861
211,2020-10-01,484.4019031569492,683574.1236140191
212,2020-10-02,426.9811924939463,683646.6853572396
213,2020-10-03,375.715681445318,683711.0875133101
214,2020-10-04,330.0286291450968,683768.147264715
215,2020-10-05,289.3877995069396,683818.6118711391
216,2020-10-06,253.3020673213257,683863.1640809568
217,2020-10-07,221.3199361743134,683902.4260134178
218,2020-10-08,193.02772454588936,683936.9629910593
219,2020-10-09,168.04668667893404,683967.2880435495
220,2020-10-10,146.03078299164977,683993.8658755919
221,2020-10-11,126.66495499759345,684017.116268118
222,2020-10-12,109.66293193766258,684037.4176375872
223,2020-10-13,94.7649408480876,684055.1105779153
224,2020-10-14,81.73590576379824,684070.5009300672
225,2020-10-15,70.36372348405227,684083.8626329076
226,2020-10-16,60.457303981969886,684095.4406189745
227,2020-10-17,51.84482363926401,684105.4534619247
228,2020-10-18,44.37225896987425,684114.0957092403
229,2020-10-19,37.90184104243029,684121.5401543041
230,2020-10-20,32.3105432766405,684127.9399891809
231,2020-10-21,27.488798367852855,684133.4307058512
232,2020-10-22,23.33928246250961,684138.131855198
233,2020-10-23,19.775706699158135,684142.1487143649
234,2020-10-24,16.721736075003477,684145.5737908842
235,2020-10-25,14.110024194673713,684148.4881735593
236,2020-10-26,11.881288883587848,684150.962784274
237,2020-10-27,9.98345217278444,684153.0595228799
238,2020-10-28,8.370879422651003,684154.8322877348
239,2020-10-29,7.003684601265705,684156.3278973171
240,2020-10-30,5.847080690832612,684157.5869315405
241,2020-10-31,4.870797418592458,684158.6444833309
242,2020-11-01,4.048564219568634,684159.5308258422
243,2020-11-02,3.3576358193464673,684160.2720135752
244,2020-11-03,2.7783630411151337,684160.890419589
245,2020-11-04,2.2938146195604503,684161.4052087872
246,2020-11-05,1.8894385365948596,684161.8327576824
247,2020-11-06,1.552756724311194,684162.18702738
248,2020-11-07,1.2730956256135202,684162.4798910925
249,2020-11-08,1.041349109305176,684162.7214209889
250,2020-11-09,0.8497676078985885,684162.9201404287
251,2020-11-10,0.6917720371059737,684163.0832445719
252,2020-11-11,0.5617915029506612,684163.2167919598
253,2020-11-12,0.45512116992241497,684163.3258710279
254,2020-11-13,0.36779756862750196,684163.4147447484
255,2020-11-14,0.29649035480750696,684163.4869754307
256,2020-11-15,0.23840869513708168,684163.545532074
257,2020-11-16,0.19121999565921843,684163.5928827636
258,2020-11-17,0.1529797142460144,684163.6310738644
259,2020-11-18,0.12207118955441705,684163.6617975563
260,2020-11-19,0.09715401564787177,684163.686449382
261,2020-11-20,0.07711979917613708,684163.7061771804
262,2020-11-21,0.061054494568548105,684163.7219224978
263,2020-11-22,0.04820643180136234,684163.7344555347
264,2020-11-23,0.037959181501389085,684163.7444045946
265,2020-11-24,0.02980862065996729,684163.7522808097
266,2020-11-25,0.023343641627501882,684163.7584988207
267,2020-11-26,0.018229949193724854,684163.7633940387
268,2020-11-27,0.014196481211116576,684163.7672370133
269,2020-11-28,0.011024081368378997,684163.7702453488
270,2020-11-29,0.008536080059223064,684163.7725935542
