data,Infected data,Recovered data,Death data,Susceptible,Infected,Recovered
2/1/20,1,0,0,300000,2,1
2/2/20,2,0,0,299999.726204982,2.22740865467133,1.04638636355264
2/3/20,3,0,0,299999.421276279,2.48067627347602,1.09804744723157
2/4/20,3,0,0,299999.081529603,2.762862923164,1.1556074741636
2/5/20,3,0,0,299998.703191904,3.07710240764814,1.21970568838799
2/6/20,3,0,0,299998.282056185,3.42688896100809,1.29105485379299
2/7/20,3,0,0,299997.813238327,3.81627920383425,1.37048246930227
2/8/20,3,0,0,299997.291177088,4.24989214322783,1.45893076887499
2/9/20,3,0,0,299996.709634106,4.73290917280078,1.55745672150575
2/10/20,3,0,0,299996.061693896,5.27107407267586,1.66723203122461
2/11/20,3,0,0,299995.339763853,5.8706930094866,1.78954313709707
2/12/20,3,0,0,299994.53557425,6.5386345363773,1.9257912132241
2/13/20,3,0,0,299993.640173885,7.2823332077753,2.07749290728245
2/14/20,3,0,0,299992.642374974,8.11108089057217,2.24654413497854
2/15/20,3,0,0,299991.531052602,9.03411755712512,2.4348298406793
2/16/20,0,3,0,299990.29463183,10.0610571781268,2.6443109922642
2/17/20,0,3,0,299988.919238325,11.2034233368091,2.87733833844756
2/18/20,0,3,0,299987.388698362,12.4746492289428,3.13665240877863
2/19/20,0,3,0,299985.684538823,13.8900776628379,3.42538351364153
2/20/20,0,3,0,299983.785987196,15.4669610593435,3.74705174425529
2/21/20,0,3,0,299981.669971576,17.2244614518479,4.10556697267383
2/22/20,0,3,0,299979.311120662,19.1836504862782,4.50522885178596
2/23/20,0,3,0,299976.681763764,21.367509421101,4.95072681531539
2/24/20,0,3,0,299973.751930795,23.8009291273217,5.44714007782073
2/25/20,0,3,0,299970.489352277,26.510710088485,5.99993763469545
2/26/20,0,3,0,299966.858629943,29.5262505680477,6.61511948904954
2/27/20,0,3,0,299962.811612274,32.8875336815696,7.3008540444273
2/28/20,0,3,0,299958.306058274,36.6296445380974,8.06429718818065
2/29/20,0,3,0,299953.295200624,40.7914284460576,8.91337093032966
3/1/20,0,3,0,299947.722800024,45.4195941366804,9.85760583900643
3/2/20,2,3,0,299941.523145196,50.5687137639999,10.9081410404551
3/3/20,2,3,0,299934.621052876,56.3012229048539,12.0777242190319
3/4/20,25,3,0,299926.931867824,62.6874205588837,13.380711617205
3/5/20,27,3,0,299918.361462816,69.8054691485348,14.8330680355547
3/6/20,28,3,0,299908.806238648,77.741394519056,16.4523668327734
3/7/20,31,3,0,299898.153124136,86.5890859385003,18.2577899256655
3/8/20,36,3,0,299886.279576113,96.4502960977241,20.2701277891474
3/9/20,40,3,0,299873.053579433,107.434641110388,22.5117794562476
3/10/20,52,4,0,299858.333646969,119.659600512955,25.0067525181066
3/11/20,57,4,1,299841.949904698,133.266159541013,27.7839357612474
3/12/20,68,4,1,299823.691146377,148.429572513968,30.8792811087065
3/13/20,76,4,2,299803.377499374,165.299299718226,34.3232009082367
3/14/20,96,4,2,299780.79242996,184.055194667584,38.1523753725047
3/15/20,98,13,2,299755.67840814,204.911087595531,42.4105042640512
3/16/20,104,13,2,299727.736907649,228.11478545525,47.1483068952912
3/17/20,125,14,3,299696.628405952,253.948071919617,52.4235221285138
3/18/20,139,14,3,299661.972384243,282.726707381202,58.3009083758823
3/19/20,175,15,4,299623.347327448,314.800428952271,64.8522435994341
3/20/20,219,20,5,299580.290724224,350.55295046478,72.1563253110809
3/21/20,303,23,4,299532.299066957,390.401962470382,80.2989705726083
3/22/20,362,27,7,299478.827851764,434.799132240422,89.3730159956764
3/23/20,462,27,10,299419.291578492,484.230103765939,99.4783177418192
3/24/20,486,40,10,299353.06375072,539.214497757665,110.721751522445
3/25/20,602,43,12,299279.379312425,600.385227200717,123.235460374418
3/26/20,662,45,20,299197.327968226,668.495425478219,137.176606295361
3/27/20,794,73,20,299106.093813594,744.22403351833,152.682152887524
3/28/20,879,84,24,299004.698778434,828.38339735415,169.917824211404
3/29/20,902,95,27,298891.99419187,921.926106528675,189.079701601399
3/30/20,1117,102,32,298766.660782239,1025.94499409479,210.394223665801
3/31/20,1239,123,35,298627.208677098,1141.67313661527,234.118186286804
4/1/20,1792,148,58,298471.977403217,1270.48385416279,260.538742620496
4/2/20,2280,191,72,298299.135886583,1413.89071031992,289.973403096867
4/3/20,2303,192,72,298106.682452401,1573.5475121791,322.770035419801
4/4/20,2767,229,86,297892.44482509,1751.24831034268,359.306864567084
4/5/20,3260,229,99,297654.080128287,1948.9273989229,399.992472790397
4/6/20,4267,375,136,297389.074884843,2168.65931554189,445.265799615321
4/7/20,4740,421,150,297094.745016827,2412.65884133168,495.596141841332
4/8/20,5232,506,178,296768.063384366,2683.39551497242,551.541100661544
4/9/20,5879,620,226,296405.398651268,2983.82694404023,613.774404691777
4/10/20,6578,774,246,296002.957735222,3317.12294187185,682.919322905767
4/11/20,7189,969,288,295556.441255757,3686.85162599577,759.707118247513
4/12/20,7794,1080,331,295061.026098843,4096.98994096134,844.983960195644
4/13/20,8914,1181,358,294511.365416898,4551.92365833877,939.710924763418
4/14/20,9735,1359,393,293901.588628782,5056.44737671914,1044.96399449872
4/15/20,10485,1432,405,293225.301419802,5615.76452171437,1161.93405848407
4/16/20,11214,1768,448,292475.585741706,6235.48734595729,1291.9269123366
4/17/20,11825,2041,486,291644.99981269,6921.63692910155,1436.36325820808
4/18/20,12738,2463,521,290725.578117393,7680.64317782168,1596.77870478493
4/19/20,14202,2854,559,289708.831406899,8519.34482581308,1774.82376728816
4/20/20,14674,3273,592,288585.746698735,9444.989433792,1972.26386747343
4/21/20,15460,3975,645,287346.787276873,10465.2333894956,2190.97933363102
4/22/20,16319,4370,681,285983.143608081,11586.9085541032,2432.94783781623
4/23/20,17344,5012,721,284487.097729519,12815.4890329242,2700.41323755648
4/24/20,18252,5498,780,282842.765329589,14164.1124893096,2996.12218110155
4/25/20,19519,5939,825,281034.061835409,15645.9057470857,3323.03241750538
4/26/20,20486,6523,881,279045.54141532,17273.1683482721,3684.29023640776
4/27/20,21375,7137,939,276862.396978884,19057.3725530815,4083.23046803434
4/28/20,22569,7747,1008,274470.460176884,21009.1633399195,4523.37648319664
4/29/20,23546,8437,1079,271856.201401323,23138.3584053848,5008.44019329203
4/30/20,24641,9068,1154,269006.729785427,25453.9481642694,5542.32205030376
5/1/20,26027,10007,1223,265909.793203641,27964.095749558,6129.11104680093
5/2/20,27557,10819,1323,262553.778271633,30676.1370124286,6773.08471593849
5/3/20,29339,11775,1391,258927.710346291,33596.5805222523,7478.70913145726
5/4/20,32024,12847,1566,255021.253525723,36731.1075665931,8250.63890768394
5/5/20,33565,14142,1693,250824.710649261,40084.5721512083,9093.71719953107
05/06/20,,,,246329.023297455,43661.0010000479,10012.975702497
05/07/20,,,,241528.327949411,47463.1260633598,11011.5459872295
05/08/20,,,,236422.180439441,51487.3795539292,12093.4400066294
05/09/20,,,,231012.482678148,55725.229784785,13265.287537067
05/10/20,,,,225304.947163273,60165.084361254,14532.9684754735
05/11/20,,,,219309.101068924,64792.2916691921,15901.6072618844
05/12/20,,,,213038.286245578,69589.1408749836,17375.5728794387
05/13/20,,,,206509.659220078,74534.861925542,18958.4788543797
05/14/20,,,,199744.191195636,79605.6255483094,20653.1832560544
05/15/20,,,,192766.668051829,84774.543251257,22461.7886969138
05/16/20,,,,185605.690344603,90011.6673228847,24385.6423325127
05/17/20,,,,178293.673306269,95283.9908322211,26425.3358615101
05/18/20,,,,170866.846845508,100555.447628824,28580.7055256687
05/19/20,,,,163365.255547365,105786.91234278,30850.8321098551
05/20/20,,,,155832.758673257,110936.200384703,33234.04094204
05/21/20,,,,148317.030160963,115958.06794574,35727.9018932979
05/22/20,,,,140869.558624632,120804.211997561,38329.2293778073
05/23/20,,,,133545.64735478,125423.270292369,41034.0823528505
05/24/20,,,,126383.657554427,129780.149161297,43839.1932842752
05/25/20,,,,119395.186418366,133868.194303198,46739.6192784355
05/26/20,,,,112603.439874885,137671.959189488,49727.6009356263
05/27/20,,,,106028.913541716,141178.555467848,52795.5309904365
05/28/20,,,,99689.2974657744,144377.737205886,55935.9653283399
05/29/20,,,,93599.4761231667,147261.900891139,59141.6229856946
05/30/20,,,,87771.5284191848,149826.085431072,62405.3861497438
05/31/20,,,,82214.7276883083,152067.972153077,65720.3001586147
06/01/20,,,,76935.5416942043,153987.884804476,69079.5735013196
06/02/20,,,,71937.6326297269,155588.789552518,72476.5778177552
06/03/20,,,,67221.8571169178,156876.294984379,75904.8478987028
06/04/20,,,,62786.266207006,157858.652107166,79358.0816858285
06/05/20,,,,58626.1053804078,158546.754347909,82830.1402716827
06/06/20,,,,54733.8145467267,158954.137553572,86315.0478997008
06/07/20,,,,51099.0280447539,159096.979991044,89806.9919642025
06/08/20,,,,47708.5746424675,158994.10234714,93300.3230103922
06/09/20,,,,44546.4775370332,158666.967728608,96789.5547343591
06/10/20,,,,41600.9703752077,158133.575248857,100268.454375935
06/11/20,,,,38864.5226825186,157406.725719665,103731.751597817
06/12/20,,,,36321.8994028744,156504.673084758,107176.427512367
06/13/20,,,,33958.7977069584,155444.591168774,110599.611124268
06/14/20,,,,31761.9250773227,154242.510017425,113998.564905252
06/15/20,,,,29718.9993083884,152913.315897501,117370.684794111
06/16/20,,,,27818.7485064456,151470.751296868,120713.500196686
06/17/20,,,,26050.9110896532,149927.41492447,124024.673985877
06/18/20,,,,24406.2357880393,148294.761710326,127302.002501635
06/19/20,,,,22876.4816435007,146583.102805535,130543.415550965
06/20/20,,,,21454.4180098034,144801.605582269,133746.976407928
06/21/20,,,,20133.824552582,142958.293633779,136910.881813639
06/22/20,,,,18909.4912493404,141060.046774394,140033.461976265
06/23/20,,,,17777.2183894513,139112.601039517,143113.180571031
06/24/20,,,,16733.8165741564,137120.54868563,146148.634740213
06/25/20,,,,15775.573706223,135088.80350232,149138.622791457
06/26/20,,,,14887.4879688762,133032.628832196,152082.883198928
06/27/20,,,,14062.0112573634,130959.584644547,154981.40409809
06/28/20,,,,13294.3187838196,128874.537357613,157834.143858567
06/29/20,,,,12579.8886992705,126782.018364556,160641.092936173
06/30/20,,,,11914.5020936321,124686.224033455,163402.273872913
07/01/20,,,,11294.2429957111,122591.01570731,166117.741296978
07/02/20,,,,10715.4983732046,120499.919704041,168787.581922754
07/03/20,,,,10174.9581327003,118416.127316487,171411.914550813
07/04/20,,,,9669.61511967637,116342.494812407,173990.890067917
07/05/20,,,,9196.76511850163,114281.54343448,176524.691447019
07/06/20,,,,8754.00685243535,112235.459400305,179013.53374726
07/07/20,,,,8339.24198362734,110206.0939024,181457.664113973
07/08/20,,,,7950.67511311796,108194.963108204,183857.361778678
07/09/20,,,,7586.81378083809,106203.248160076,186212.938059086
07/10/20,,,,7246.46846560913,104231.795175292,188524.736359099
07/11/20,,,,6928.75258514305,102281.115246051,190793.132168806
07/12/20,,,,6631.77339053544,100352.612442848,193018.614166617
07/13/20,,,,6352.60866533579,98448.5446031096,195201.846731555
07/14/20,,,,6090.10114721127,96569.455186941,197343.443665848
07/15/20,,,,5843.16954889198,94715.8154476935,199444.015003415
07/16/20,,,,5610.78533671649,92888.0465357873,201504.168127496
07/17/20,,,,5391.97273063182,91086.5194987121,203524.507770656
07/18/20,,,,5185.80870419348,89311.5552810264,205505.63601478
07/19/20,,,,4991.42298456545,87563.4247243577,207448.152291077
07/20/20,,,,4807.99805252015,85842.3485674029,209352.653380077
07/21/20,,,,4634.76914243851,84148.4974459277,211219.733411634
07/22/20,,,,4471.02424230989,82481.9918927668,213049.983864923
07/23/20,,,,4316.10409373214,80842.9023378242,214843.993568444
07/24/20,,,,4169.40219191159,79231.2491080729,216602.348700016
07/25/20,,,,4030.36478566301,77647.0024275548,218325.632786782
07/26/20,,,,3898.49087740966,76090.0824173811,220014.426705209
07/27/20,,,,3773.33222318326,74560.359095732,221669.308681085
07/28/20,,,,3654.493332624,73057.6523778565,223290.854289519
07/29/20,,,,3541.63146898054,71581.7320760731,224879.636454946
07/30/20,,,,3434.45664911001,70132.3178997691,226436.225451121
07/31/20,,,,3332.73164347801,68709.0794554009,227961.188901121
08/01/20,,,,3236.13152621171,67311.7414783102,229455.126995478
08/02/20,,,,3144.05260248299,65940.2415642267,230918.70583329
08/03/20,,,,3056.26436511273,64594.2522016329,232352.483433254
08/04/20,,,,2972.57015226488,63273.4259638781,233757.003883857
08/05/20,,,,2892.77894941416,61977.4162601776,235132.804790408
08/06/20,,,,2816.70538934601,60705.8773356138,236480.41727504
08/07/20,,,,2744.16975215663,59458.4642711352,237800.365976708
08/08/20,,,,2674.99796525295,58234.832983557,239093.16905119
08/09/20,,,,2609.02160335263,57034.6402255611,240359.338171086
08/10/20,,,,2546.0778884841,55857.5435856956,241599.37852582
08/11/20,,,,2486.00968998649,54703.2014883755,242813.788821638
08/12/20,,,,2428.66552450971,53571.2731938821,244003.061281608
08/13/20,,,,2373.89955601439,52461.4187983633,245167.681645622
08/14/20,,,,2321.5715957719,51373.2992338338,246308.129170394
08/15/20,,,,2271.54710236436,50306.5762681744,247424.876629461
08/16/20,,,,2223.69718168462,49260.9125051327,248518.390313183
08/17/20,,,,2177.89858693629,48235.9713843228,249589.130028741
08/18/20,,,,2134.0337186337,47231.4171812255,250637.549100141
08/19/20,,,,2091.99062460193,46246.9150071878,251664.09436821
08/20/20,,,,2051.66299997681,45282.1308094236,252669.2061906
08/21/20,,,,2012.95018720488,44336.7313710131,253653.318441782
08/22/20,,,,1975.75717604345,43410.3843109031,254616.858513053
08/23/20,,,,1939.99460356057,42502.7580839071,255560.247312532
08/24/20,,,,1905.57875413502,41613.5219807049,256483.89926516
08/25/20,,,,1872.43155945632,40742.346127843,257388.222312701
08/26/20,,,,1840.48059852473,39888.9014877344,258273.617913741
08/27/20,,,,1809.65909765127,39052.8598586587,259140.48104369
08/28/20,,,,1779.90593045767,38233.8938747619,259989.20019478
08/29/20,,,,1751.16561787642,37431.6770060568,260820.157376067
08/30/20,,,,1723.3884607848,36645.8804728533,261633.731066362
08/31/20,,,,1696.53972460077,35876.049529899,262430.4107455
09/01/20,,,,1670.59525381796,35121.8276307681,263210.577115414
09/02/20,,,,1645.52990925266,34382.9428806949,263974.527210052
09/03/20,,,,1621.31881888469,33659.1260309502,264722.555150165
09/04/20,,,,1597.93737785736,32950.1104788415,265454.952143301
09/05/20,,,,1575.3612484775,32255.6322677129,266172.00648381
09/06/20,,,,1553.56636021544,31575.4300869451,266874.003552839
09/07/20,,,,1532.52890970503,30909.2452719555,267561.22581834
09/08/20,,,,1512.22536074363,30256.8218041979,268233.952835058
09/09/20,,,,1492.63244429209,29617.9063111631,268892.461244545
09/10/20,,,,1473.72715847478,28992.2480663781,269537.024775147
09/11/20,,,,1455.4867685796,28379.5989894068,270167.914242014
09/12/20,,,,1437.88880705791,27779.7136458497,270785.397547092
09/13/20,,,,1420.91107352463,27192.3492473437,271389.739679132
09/14/20,,,,1404.53163475817,26617.2656515626,271981.202713679
09/15/20,,,,1388.72882470042,26054.2253622167,272560.045813083
09/16/20,,,,1373.48124445683,25502.9935290528,273126.52522649
09/17/20,,,,1358.76776229632,24963.3379478545,273680.894289849
09/18/20,,,,1344.56751365134,24435.029060442,274223.403425907
09/19/20,,,,1330.85990111783,23917.8399546721,274754.30014421
09/20/20,,,,1317.62459445526,23411.5463644381,275273.829041107
09/21/20,,,,1304.8415305866,22915.92666967,275782.231799743
09/22/20,,,,1292.49091359833,22430.7618963345,276279.747190067
09/23/20,,,,1280.55321474042,21955.8357164349,276766.611068825
09/24/20,,,,1269.00917242639,21490.934448011,277243.056379563
09/25/20,,,,1257.83979223322,21035.8470551392,277709.313152628
09/26/20,,,,1247.02634690144,20590.3651479328,278165.608505166
09/27/20,,,,1236.55037633508,20154.2829825415,278612.166641123
09/28/20,,,,1226.39368760165,19727.3974611515,279049.208851247
09/29/20,,,,1216.5383549322,19309.508131986,279476.953513082
09/30/20,,,,1206.96671972128,18900.4171893044,279895.616090974
10/01/20,,,,1197.66139052695,18499.929473403,280305.40913607
10/02/20,,,,1188.60524307077,18107.8524706147,280706.542286315
10/03/20,,,,1179.78142023783,17723.9963133088,281099.222266453
10/04/20,,,,1171.1733320767,17348.1737798915,281483.652888032
10/05/20,,,,1162.76465579948,16980.2002948054,281860.035049395
10/06/20,,,,1154.53933578177,16619.8939285299,282228.566735688
10/07/20,,,,1146.48158356268,16267.0753975808,282589.443018857
